deleteDigestQuery
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0435-25A0000025 + th435';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0428-25A000426 + th428';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0401-25A000045 + th401';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0224-25A000741 + th224';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0401-25A000040 + th401';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0411-25A000063 + th411';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0429-25A0000076 + th429';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0429-25A0000075 + th429';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0401-25A0000175 + th401';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0401-25A000032 + th401';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0425-25A0000081 + th425';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0401-25A0000171 + th401';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0425-25A0000100 + th425';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0435-25A0000039 + th435';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0435-25A0000035 + th435';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0401-25A0000181 + th401';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0401-25A0000179 + th401';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0435-25A0000041 + th435';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0435-25A0000040 + th435';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0435-25A0000026 + th435';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0401-25A0000178 + th401';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0401-25A0000163 + th401';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0434-25A0000010 + th434';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0434-25A0000004 + th434';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0417-25A000206 + th417';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0401-25A000042 + th401';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0224-25A000509 + th224';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0434-25A0000008 + th434';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0435-25A000456 + th435';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0434-25A0000002 + th434';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0429-25A0000074 + th429';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0224-25A0000530 + th224';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0434-25A0000003 + th434';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0435-25A000444 + th435';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0434-25A000008 + th434';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0434-25A0000009 + th434';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0224-25A000738 + th224';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0406-25A000221 + th406';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0405-25A000071 + th405';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0224-25A000529 + th224';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0224-25A000654 + th224';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0425-25A0000076 + th425';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0428-25A0000580 + th428';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'PD0224-25A006813 + th224';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0437-25A0000001 + th437';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0425-25A000155 + th425';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0223-25A0000007 + th223';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0407-25A000029 + th407';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0224-25A000735 + th224';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0425-25A000157 + th425';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0405-25A000066 + th405';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0425-25A000128 + th425';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0410-25A000022 + th410';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0405-25A0000110 + th405';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0429-25A001174 + th429';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'P0214-25A0002998 + th214';
DELETE FROM mercury.idempotent_digest WHERE metadata = 'DR0410-25A000021 + th410';
